[10:12:23 INF] Starting web host
[10:12:23 INF] User profile is available. Using 'C:\Users\cneum\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
[10:12:23 INF] Registering GameTickModule resource-growth-sco:1
[10:12:23 INF] Now listening on: https://localhost:5001
[10:12:23 INF] Now listening on: http://localhost:5000
[10:12:23 INF] Timed Hosted Service running.
[10:12:23 INF] Application started. Press Ctrl+C to shut down.
[10:12:23 INF] Hosting environment: Development
[10:12:23 INF] Content root path: C:\workspaces\bge\src\BrowserGameEngine\BrowserGameEngine.FrontendServer
[10:12:23 INF] GameTickTimer #1
[10:12:23 INF] Incremented World Tick to #184. LastUpdate: 09/08/2020 10:10:24
[10:12:24 DBG] Added 1.2 minerals to player discostu#4409. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4410. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4411. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4412. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4413. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4414. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4415. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4416. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4417. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4418. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4419. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4420. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4421. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4422. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4423. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4424. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4425. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4426. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4427. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4428. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4429. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4430. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4431. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4432. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4433. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4434. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4435. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4436. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4437. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4438. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4439. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4440. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4441. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4442. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4443. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4444. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4445. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4446. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4447. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4448. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4449. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4450. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4451. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4452. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4453. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4454. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4455. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4456. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4457. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4458. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4459. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4460. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4461. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4462. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4463. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4464. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4465. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4466. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4467. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4468. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4469. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4470. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4471. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4472. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4473. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4474. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4475. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4476. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4477. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4478. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4479. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4480. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4481. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4482. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4483. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4484. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4485. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4486. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4487. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4488. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4489. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4490. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4491. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4492. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4493. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4494. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4495. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4496. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4497. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4498. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4499. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4500. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4501. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4502. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4503. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4504. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4505. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4506. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4507. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4508. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4509. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4510. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4511. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4512. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4513. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4514. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4515. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4516. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4517. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4518. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4519. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4520. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4521. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4522. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4523. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4524. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4525. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4526. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4527. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4528. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4529. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4530. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4531. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4532. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4533. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4534. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4535. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4536. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4537. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4538. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4539. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4540. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4541. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4542. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4543. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4544. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4545. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4546. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4547. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4548. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4549. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4550. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4551. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4552. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4553. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4554. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4555. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4556. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4557. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4558. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4559. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4560. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4561. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4562. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4563. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4564. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4565. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4566. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4567. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4568. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4569. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4570. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4571. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4572. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4573. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4574. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4575. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4576. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4577. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4578. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4579. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4580. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4581. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4582. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4583. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4584. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4585. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4586. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4587. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4588. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4589. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4590. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4591. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4592. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4593. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4594. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4595. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4596. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4597. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4598. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4599. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4600. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4601. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4602. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4603. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4604. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4605. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4606. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4607. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4608. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4609. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4610. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4611. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4612. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4613. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4614. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4615. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4616. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4617. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4618. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4619. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4620. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4621. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4622. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4623. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4624. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4625. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4626. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4627. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4628. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4629. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4630. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4631. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4632. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4633. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4634. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4635. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4636. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4637. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4638. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4639. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4640. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4641. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4642. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4643. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4644. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4645. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4646. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4647. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4648. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4649. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4650. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4651. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4652. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4653. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4654. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4655. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4656. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4657. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4658. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4659. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4660. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4661. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4662. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4663. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4664. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4665. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4666. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4667. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4668. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4669. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4670. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4671. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4672. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4673. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4674. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4675. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4676. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4677. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4678. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4679. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4680. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4681. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4682. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4683. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4684. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4685. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4686. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4687. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4688. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4689. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4690. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4691. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4692. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4693. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4694. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4695. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4696. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4697. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4698. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4699. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4700. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4701. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4702. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4703. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4704. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4705. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4706. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4707. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4708. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4709. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4710. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4711. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4712. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4713. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4714. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4715. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4716. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4717. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4718. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4719. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4720. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4721. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4722. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4723. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4724. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4725. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4726. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4727. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4728. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4729. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4730. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4731. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4732. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4733. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4734. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4735. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4736. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4737. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4738. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4739. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4740. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4741. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4742. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4743. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4744. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4745. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4746. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4747. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4748. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4749. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4750. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4751. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4752. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4753. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4754. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4755. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4756. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4757. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4758. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4759. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4760. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4761. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4762. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4763. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4764. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4765. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4766. New value: 728.0
